"",BBEX3.D.LKR.USD.CA.AC.000,BBEX3.D.LKR.USD.CA.AC.000_FLAGS
1992-12-12,.,No value available
1992-12-13,.,No value available
1992-12-14,.,No value available
1992-12-15,44.55500,
1992-12-16,.,No value available
1992-12-17,.,No value available
1992-12-18,.,No value available
1992-12-19,.,No value available
1992-12-20,.,No value available
1992-12-21,.,No value available
1992-12-22,.,No value available
1992-12-23,.,No value available
1992-12-24,.,No value available
1992-12-25,.,No value available
1992-12-26,.,No value available
1992-12-27,.,No value available
1992-12-28,.,No value available
1992-12-29,.,No value available
1992-12-30,46.10500,
1992-12-31,.,No value available
1993-01-01,.,No value available
1993-01-02,.,No value available
1993-01-03,.,No value available
1993-01-04,.,No value available
1993-01-05,.,No value available
1993-01-06,.,No value available
1993-01-07,.,No value available
1993-01-08,.,No value available
1993-01-09,.,No value available
1993-01-10,.,No value available
1993-01-11,.,No value available
1993-01-12,.,No value available
1993-01-13,.,No value available
1993-01-14,.,No value available
1993-01-15,46.40500,
1993-01-16,.,No value available
1993-01-17,.,No value available
1993-01-18,.,No value available
1993-01-19,.,No value available
1993-01-20,.,No value available
1993-01-21,.,No value available
1993-01-22,.,No value available
1993-01-23,.,No value available
1993-01-24,.,No value available
1993-01-25,.,No value available
1993-01-26,.,No value available
1993-01-27,.,No value available
1993-01-28,.,No value available
1993-01-29,46.13000,
1993-01-30,.,No value available
1993-01-31,.,No value available
1993-02-01,.,No value available
1993-02-02,.,No value available
1993-02-03,.,No value available
1993-02-04,.,No value available
1993-02-05,.,No value available
1993-02-06,.,No value available
1993-02-07,.,No value available
1993-02-08,.,No value available
1993-02-09,.,No value available
1993-02-10,.,No value available
1993-02-11,.,No value available
1993-02-12,.,No value available
1993-02-13,.,No value available
1993-02-14,.,No value available
1993-02-15,46.32500,
1993-02-16,.,No value available
1993-02-17,.,No value available
1993-02-18,.,No value available
1993-02-19,.,No value available
1993-02-20,.,No value available
1993-02-21,.,No value available
1993-02-22,.,No value available
1993-02-23,.,No value available
1993-02-24,.,No value available
1993-02-25,.,No value available
1993-02-26,46.47500,
1993-02-27,.,No value available
1993-02-28,.,No value available
1993-03-01,.,No value available
1993-03-02,.,No value available
1993-03-03,.,No value available
1993-03-04,.,No value available
1993-03-05,.,No value available
1993-03-06,.,No value available
1993-03-07,.,No value available
1993-03-08,.,No value available
1993-03-09,.,No value available
1993-03-10,.,No value available
1993-03-11,.,No value available
1993-03-12,.,No value available
1993-03-13,.,No value available
1993-03-14,.,No value available
1993-03-15,46.86500,
1993-03-16,.,No value available
1993-03-17,.,No value available
1993-03-18,.,No value available
1993-03-19,.,No value available
1993-03-20,.,No value available
1993-03-21,.,No value available
1993-03-22,.,No value available
1993-03-23,.,No value available
1993-03-24,.,No value available
1993-03-25,.,No value available
1993-03-26,.,No value available
1993-03-27,.,No value available
1993-03-28,.,No value available
1993-03-29,.,No value available
1993-03-30,.,No value available
1993-03-31,47.35500,
1993-04-01,.,No value available
1993-04-02,.,No value available
1993-04-03,.,No value available
1993-04-04,.,No value available
1993-04-05,.,No value available
1993-04-06,.,No value available
1993-04-07,.,No value available
1993-04-08,.,No value available
1993-04-09,.,No value available
1993-04-10,.,No value available
1993-04-11,.,No value available
1993-04-12,.,No value available
1993-04-13,.,No value available
1993-04-14,.,No value available
1993-04-15,.,No value available
1993-04-16,47.78500,
1993-04-17,.,No value available
1993-04-18,.,No value available
1993-04-19,.,No value available
1993-04-20,.,No value available
1993-04-21,.,No value available
1993-04-22,.,No value available
1993-04-23,.,No value available
1993-04-24,.,No value available
1993-04-25,.,No value available
1993-04-26,.,No value available
1993-04-27,.,No value available
1993-04-28,.,No value available
1993-04-29,.,No value available
1993-04-30,47.75500,
1993-05-01,.,No value available
1993-05-02,.,No value available
1993-05-03,.,No value available
1993-05-04,.,No value available
1993-05-05,.,No value available
1993-05-06,.,No value available
1993-05-07,.,No value available
1993-05-08,.,No value available
1993-05-09,.,No value available
1993-05-10,.,No value available
1993-05-11,.,No value available
1993-05-12,.,No value available
1993-05-13,.,No value available
1993-05-14,47.88500,
1993-05-15,.,No value available
1993-05-16,.,No value available
1993-05-17,.,No value available
1993-05-18,.,No value available
1993-05-19,.,No value available
1993-05-20,.,No value available
1993-05-21,.,No value available
1993-05-22,.,No value available
1993-05-23,.,No value available
1993-05-24,.,No value available
1993-05-25,.,No value available
1993-05-26,.,No value available
1993-05-27,.,No value available
1993-05-28,.,No value available
1993-05-29,.,No value available
1993-05-30,.,No value available
1993-05-31,47.87500,
1993-06-01,.,No value available
1993-06-02,.,No value available
1993-06-03,.,No value available
1993-06-04,.,No value available
1993-06-05,.,No value available
1993-06-06,.,No value available
1993-06-07,.,No value available
1993-06-08,.,No value available
1993-06-09,.,No value available
1993-06-10,.,No value available
1993-06-11,.,No value available
1993-06-12,.,No value available
1993-06-13,.,No value available
1993-06-14,.,No value available
1993-06-15,47.91500,
1993-06-16,.,No value available
1993-06-17,.,No value available
1993-06-18,.,No value available
1993-06-19,.,No value available
1993-06-20,.,No value available
1993-06-21,.,No value available
1993-06-22,.,No value available
1993-06-23,.,No value available
1993-06-24,.,No value available
1993-06-25,.,No value available
1993-06-26,.,No value available
1993-06-27,.,No value available
1993-06-28,.,No value available
1993-06-29,.,No value available
1993-06-30,48.15500,
1993-07-01,.,No value available
1993-07-02,.,No value available
1993-07-03,.,No value available
1993-07-04,.,No value available
1993-07-05,.,No value available
1993-07-06,.,No value available
1993-07-07,.,No value available
1993-07-08,.,No value available
1993-07-09,.,No value available
1993-07-10,.,No value available
1993-07-11,.,No value available
1993-07-12,.,No value available
1993-07-13,.,No value available
1993-07-14,.,No value available
1993-07-15,48.76000,
1993-07-16,.,No value available
1993-07-17,.,No value available
1993-07-18,.,No value available
1993-07-19,.,No value available
1993-07-20,.,No value available
1993-07-21,.,No value available
1993-07-22,.,No value available
1993-07-23,.,No value available
1993-07-24,.,No value available
1993-07-25,.,No value available
1993-07-26,.,No value available
1993-07-27,.,No value available
1993-07-28,.,No value available
1993-07-29,.,No value available
1993-07-30,48.72000,
1993-07-31,.,No value available
1993-08-01,.,No value available
1993-08-02,.,No value available
1993-08-03,.,No value available
1993-08-04,.,No value available
1993-08-05,.,No value available
1993-08-06,.,No value available
1993-08-07,.,No value available
1993-08-08,.,No value available
1993-08-09,.,No value available
1993-08-10,.,No value available
1993-08-11,.,No value available
1993-08-12,.,No value available
1993-08-13,.,No value available
1993-08-14,.,No value available
1993-08-15,.,No value available
1993-08-16,48.78000,
1993-08-17,.,No value available
1993-08-18,.,No value available
1993-08-19,.,No value available
1993-08-20,.,No value available
1993-08-21,.,No value available
1993-08-22,.,No value available
1993-08-23,.,No value available
1993-08-24,.,No value available
1993-08-25,.,No value available
1993-08-26,.,No value available
1993-08-27,48.85000,
1993-08-28,.,No value available
1993-08-29,.,No value available
1993-08-30,.,No value available
1993-08-31,.,No value available
1993-09-01,.,No value available
1993-09-02,.,No value available
1993-09-03,.,No value available
1993-09-04,.,No value available
1993-09-05,.,No value available
1993-09-06,.,No value available
1993-09-07,.,No value available
1993-09-08,.,No value available
1993-09-09,.,No value available
1993-09-10,.,No value available
1993-09-11,.,No value available
1993-09-12,.,No value available
1993-09-13,.,No value available
1993-09-14,.,No value available
1993-09-15,48.76000,
1993-09-16,.,No value available
1993-09-17,.,No value available
1993-09-18,.,No value available
1993-09-19,.,No value available
1993-09-20,.,No value available
1993-09-21,.,No value available
1993-09-22,.,No value available
1993-09-23,.,No value available
1993-09-24,.,No value available
1993-09-25,.,No value available
1993-09-26,.,No value available
1993-09-27,.,No value available
1993-09-28,.,No value available
1993-09-29,.,No value available
1993-09-30,48.90000,
1993-10-01,.,No value available
1993-10-02,.,No value available
1993-10-03,.,No value available
1993-10-04,.,No value available
1993-10-05,.,No value available
1993-10-06,.,No value available
1993-10-07,.,No value available
1993-10-08,.,No value available
1993-10-09,.,No value available
1993-10-10,.,No value available
1993-10-11,.,No value available
1993-10-12,.,No value available
1993-10-13,.,No value available
1993-10-14,.,No value available
1993-10-15,48.84000,
1993-10-16,.,No value available
1993-10-17,.,No value available
1993-10-18,.,No value available
1993-10-19,.,No value available
1993-10-20,.,No value available
1993-10-21,.,No value available
1993-10-22,.,No value available
1993-10-23,.,No value available
1993-10-24,.,No value available
1993-10-25,.,No value available
1993-10-26,.,No value available
1993-10-27,.,No value available
1993-10-28,.,No value available
1993-10-29,49.01750,
1993-10-30,.,No value available
1993-10-31,.,No value available
1993-11-01,.,No value available
1993-11-02,.,No value available
1993-11-03,.,No value available
1993-11-04,.,No value available
1993-11-05,.,No value available
1993-11-06,.,No value available
1993-11-07,.,No value available
1993-11-08,.,No value available
1993-11-09,.,No value available
1993-11-10,.,No value available
1993-11-11,.,No value available
1993-11-12,.,No value available
1993-11-13,.,No value available
1993-11-14,.,No value available
1993-11-15,49.03750,
1993-11-16,.,No value available
1993-11-17,.,No value available
1993-11-18,.,No value available
1993-11-19,.,No value available
1993-11-20,.,No value available
1993-11-21,.,No value available
1993-11-22,.,No value available
1993-11-23,.,No value available
1993-11-24,.,No value available
1993-11-25,.,No value available
1993-11-26,.,No value available
1993-11-27,.,No value available
1993-11-28,.,No value available
1993-11-29,49.23750,
1993-11-30,.,No value available
1993-12-01,.,No value available
1993-12-02,.,No value available
1993-12-03,.,No value available
1993-12-04,.,No value available
1993-12-05,.,No value available
1993-12-06,.,No value available
1993-12-07,.,No value available
1993-12-08,.,No value available
1993-12-09,.,No value available
1993-12-10,.,No value available
1993-12-11,.,No value available
1993-12-12,.,No value available
1993-12-13,.,No value available
1993-12-14,.,No value available
1993-12-15,49.22750,
1993-12-16,.,No value available
