"",BBEX3.D.HRK.USD.CA.AB.000,BBEX3.D.HRK.USD.CA.AB.000_FLAGS
2007-09-17,.,No value available
2007-09-18,.,No value available
2007-09-19,.,No value available
2007-09-20,.,No value available
2007-09-21,.,No value available
2007-09-22,.,No value available
2007-09-23,.,No value available
2007-09-24,.,No value available
2007-09-25,.,No value available
2007-09-26,.,No value available
2007-09-27,.,No value available
2007-09-28,5.234243,
2007-09-29,.,No value available
2007-09-30,.,No value available
2007-10-01,.,No value available
2007-10-02,.,No value available
2007-10-03,.,No value available
2007-10-04,.,No value available
2007-10-05,.,No value available
2007-10-06,.,No value available
2007-10-07,.,No value available
2007-10-08,.,No value available
2007-10-09,.,No value available
2007-10-10,.,No value available
2007-10-11,.,No value available
2007-10-12,.,No value available
2007-10-13,5.250388,
2007-10-14,.,No value available
2007-10-15,.,No value available
2007-10-16,.,No value available
2007-10-17,.,No value available
2007-10-18,.,No value available
2007-10-19,.,No value available
2007-10-20,.,No value available
2007-10-21,.,No value available
2007-10-22,.,No value available
2007-10-23,.,No value available
2007-10-24,.,No value available
2007-10-25,.,No value available
2007-10-26,.,No value available
2007-10-27,.,No value available
2007-10-28,.,No value available
2007-10-29,.,No value available
2007-10-30,.,No value available
2007-10-31,5.188254,
2007-11-01,.,No value available
2007-11-02,.,No value available
2007-11-03,.,No value available
2007-11-04,.,No value available
2007-11-05,.,No value available
2007-11-06,.,No value available
2007-11-07,.,No value available
2007-11-08,.,No value available
2007-11-09,.,No value available
2007-11-10,.,No value available
2007-11-11,.,No value available
2007-11-12,.,No value available
2007-11-13,.,No value available
2007-11-14,.,No value available
2007-11-15,5.084947,
2007-11-16,.,No value available
2007-11-17,.,No value available
2007-11-18,.,No value available
2007-11-19,.,No value available
2007-11-20,.,No value available
2007-11-21,.,No value available
2007-11-22,.,No value available
2007-11-23,.,No value available
2007-11-24,.,No value available
2007-11-25,.,No value available
2007-11-26,.,No value available
2007-11-27,.,No value available
2007-11-28,.,No value available
2007-11-29,.,No value available
2007-11-30,5.054433,
2007-12-01,.,No value available
2007-12-02,.,No value available
2007-12-03,.,No value available
2007-12-04,.,No value available
2007-12-05,.,No value available
2007-12-06,.,No value available
2007-12-07,.,No value available
2007-12-08,.,No value available
2007-12-09,.,No value available
2007-12-10,.,No value available
2007-12-11,.,No value available
2007-12-12,.,No value available
2007-12-13,.,No value available
2007-12-14,5.071524,
2007-12-15,.,No value available
2007-12-16,.,No value available
2007-12-17,.,No value available
2007-12-18,.,No value available
2007-12-19,.,No value available
2007-12-20,.,No value available
2007-12-21,.,No value available
2007-12-22,.,No value available
2007-12-23,.,No value available
2007-12-24,.,No value available
2007-12-25,.,No value available
2007-12-26,.,No value available
2007-12-27,.,No value available
2007-12-28,.,No value available
2007-12-29,5.077918,
2007-12-30,.,No value available
2007-12-31,.,No value available
2008-01-01,.,No value available
2008-01-02,.,No value available
2008-01-03,.,No value available
2008-01-04,.,No value available
2008-01-05,.,No value available
2008-01-06,.,No value available
2008-01-07,.,No value available
2008-01-08,.,No value available
2008-01-09,.,No value available
2008-01-10,.,No value available
2008-01-11,.,No value available
2008-01-12,.,No value available
2008-01-13,.,No value available
2008-01-14,.,No value available
2008-01-15,5.024847,
2008-01-16,.,No value available
2008-01-17,.,No value available
2008-01-18,.,No value available
2008-01-19,.,No value available
2008-01-20,.,No value available
2008-01-21,.,No value available
2008-01-22,.,No value available
2008-01-23,.,No value available
2008-01-24,.,No value available
2008-01-25,.,No value available
2008-01-26,.,No value available
2008-01-27,.,No value available
2008-01-28,.,No value available
2008-01-29,.,No value available
2008-01-30,.,No value available
2008-01-31,4.978591,
2008-02-01,.,No value available
2008-02-02,.,No value available
2008-02-03,.,No value available
2008-02-04,.,No value available
2008-02-05,.,No value available
2008-02-06,.,No value available
2008-02-07,.,No value available
2008-02-08,.,No value available
2008-02-09,.,No value available
2008-02-10,.,No value available
2008-02-11,.,No value available
2008-02-12,.,No value available
2008-02-13,.,No value available
2008-02-14,.,No value available
2008-02-15,5.057912,
2008-02-16,.,No value available
2008-02-17,.,No value available
2008-02-18,.,No value available
2008-02-19,.,No value available
2008-02-20,.,No value available
2008-02-21,.,No value available
2008-02-22,.,No value available
2008-02-23,.,No value available
2008-02-24,.,No value available
2008-02-25,.,No value available
2008-02-26,.,No value available
2008-02-27,.,No value available
2008-02-28,.,No value available
2008-02-29,4.888211,
2008-03-01,.,No value available
2008-03-02,.,No value available
2008-03-03,.,No value available
2008-03-04,.,No value available
2008-03-05,.,No value available
2008-03-06,.,No value available
2008-03-07,.,No value available
2008-03-08,.,No value available
2008-03-09,.,No value available
2008-03-10,.,No value available
2008-03-11,.,No value available
2008-03-12,.,No value available
2008-03-13,.,No value available
2008-03-14,4.747992,
2008-03-15,.,No value available
2008-03-16,.,No value available
2008-03-17,.,No value available
2008-03-18,.,No value available
2008-03-19,.,No value available
2008-03-20,.,No value available
2008-03-21,.,No value available
2008-03-22,.,No value available
2008-03-23,.,No value available
2008-03-24,.,No value available
2008-03-25,.,No value available
2008-03-26,.,No value available
2008-03-27,.,No value available
2008-03-28,.,No value available
2008-03-29,4.689521,
2008-03-30,.,No value available
2008-03-31,.,No value available
2008-04-01,.,No value available
2008-04-02,.,No value available
2008-04-03,.,No value available
2008-04-04,.,No value available
2008-04-05,.,No value available
2008-04-06,.,No value available
2008-04-07,.,No value available
2008-04-08,.,No value available
2008-04-09,.,No value available
2008-04-10,.,No value available
2008-04-11,.,No value available
2008-04-12,.,No value available
2008-04-13,.,No value available
2008-04-14,.,No value available
2008-04-15,4.670861,
2008-04-16,.,No value available
2008-04-17,.,No value available
2008-04-18,.,No value available
2008-04-19,.,No value available
2008-04-20,.,No value available
2008-04-21,.,No value available
2008-04-22,.,No value available
2008-04-23,.,No value available
2008-04-24,.,No value available
2008-04-25,.,No value available
2008-04-26,.,No value available
2008-04-27,.,No value available
2008-04-28,.,No value available
2008-04-29,.,No value available
2008-04-30,4.760011,
2008-05-01,.,No value available
2008-05-02,.,No value available
2008-05-03,.,No value available
2008-05-04,.,No value available
2008-05-05,.,No value available
2008-05-06,.,No value available
2008-05-07,.,No value available
2008-05-08,.,No value available
2008-05-09,.,No value available
2008-05-10,.,No value available
2008-05-11,.,No value available
2008-05-12,.,No value available
2008-05-13,.,No value available
2008-05-14,.,No value available
2008-05-15,4.771757,
2008-05-16,.,No value available
2008-05-17,.,No value available
2008-05-18,.,No value available
2008-05-19,.,No value available
2008-05-20,.,No value available
2008-05-21,.,No value available
2008-05-22,.,No value available
2008-05-23,.,No value available
2008-05-24,.,No value available
2008-05-25,.,No value available
2008-05-26,.,No value available
2008-05-27,.,No value available
2008-05-28,.,No value available
2008-05-29,.,No value available
2008-05-30,4.755699,
2008-05-31,.,No value available
2008-06-01,.,No value available
2008-06-02,.,No value available
2008-06-03,.,No value available
2008-06-04,.,No value available
2008-06-05,.,No value available
2008-06-06,.,No value available
2008-06-07,.,No value available
2008-06-08,.,No value available
2008-06-09,.,No value available
2008-06-10,.,No value available
2008-06-11,.,No value available
2008-06-12,.,No value available
2008-06-13,4.784220,
2008-06-14,.,No value available
2008-06-15,.,No value available
2008-06-16,.,No value available
2008-06-17,.,No value available
2008-06-18,.,No value available
2008-06-19,.,No value available
2008-06-20,.,No value available
2008-06-21,.,No value available
2008-06-22,.,No value available
2008-06-23,.,No value available
2008-06-24,.,No value available
2008-06-25,.,No value available
2008-06-26,.,No value available
2008-06-27,.,No value available
2008-06-28,4.681287,
2008-06-29,.,No value available
2008-06-30,.,No value available
2008-07-01,.,No value available
2008-07-02,.,No value available
2008-07-03,.,No value available
2008-07-04,.,No value available
2008-07-05,.,No value available
2008-07-06,.,No value available
2008-07-07,.,No value available
2008-07-08,.,No value available
2008-07-09,.,No value available
2008-07-10,.,No value available
2008-07-11,.,No value available
2008-07-12,.,No value available
2008-07-13,.,No value available
2008-07-14,.,No value available
2008-07-15,4.641168,
2008-07-16,.,No value available
2008-07-17,.,No value available
2008-07-18,.,No value available
2008-07-19,.,No value available
2008-07-20,.,No value available
2008-07-21,.,No value available
2008-07-22,.,No value available
2008-07-23,.,No value available
2008-07-24,.,No value available
2008-07-25,.,No value available
2008-07-26,.,No value available
2008-07-27,.,No value available
2008-07-28,.,No value available
2008-07-29,.,No value available
2008-07-30,.,No value available
2008-07-31,4.737977,
2008-08-01,.,No value available
2008-08-02,.,No value available
2008-08-03,.,No value available
2008-08-04,.,No value available
2008-08-05,.,No value available
2008-08-06,.,No value available
2008-08-07,.,No value available
2008-08-08,.,No value available
2008-08-09,.,No value available
2008-08-10,.,No value available
2008-08-11,.,No value available
2008-08-12,.,No value available
2008-08-13,.,No value available
2008-08-14,.,No value available
2008-08-15,4.905818,
2008-08-16,.,No value available
2008-08-17,.,No value available
2008-08-18,.,No value available
2008-08-19,.,No value available
2008-08-20,.,No value available
2008-08-21,.,No value available
2008-08-22,.,No value available
2008-08-23,.,No value available
2008-08-24,.,No value available
2008-08-25,.,No value available
2008-08-26,.,No value available
2008-08-27,.,No value available
2008-08-28,.,No value available
2008-08-29,.,No value available
2008-08-30,4.948324,
2008-08-31,.,No value available
2008-09-01,.,No value available
2008-09-02,.,No value available
2008-09-03,.,No value available
2008-09-04,.,No value available
2008-09-05,.,No value available
2008-09-06,.,No value available
2008-09-07,.,No value available
2008-09-08,.,No value available
2008-09-09,.,No value available
2008-09-10,.,No value available
2008-09-11,.,No value available
2008-09-12,.,No value available
2008-09-13,.,No value available
2008-09-14,.,No value available
2008-09-15,.,No value available
2008-09-16,5.101875,
2008-09-17,.,No value available
2008-09-18,.,No value available
2008-09-19,.,No value available
2008-09-20,.,No value available
2008-09-21,.,No value available
2008-09-22,.,No value available
2008-09-23,.,No value available
2008-09-24,.,No value available
2008-09-25,.,No value available
2008-09-26,.,No value available
2008-09-27,.,No value available
2008-09-28,.,No value available
2008-09-29,.,No value available
2008-09-30,5.033737,
2008-10-01,.,No value available
2008-10-02,.,No value available
2008-10-03,.,No value available
2008-10-04,.,No value available
2008-10-05,.,No value available
2008-10-06,.,No value available
2008-10-07,.,No value available
2008-10-08,.,No value available
2008-10-09,.,No value available
2008-10-10,.,No value available
2008-10-11,.,No value available
2008-10-12,.,No value available
2008-10-13,.,No value available
2008-10-14,.,No value available
2008-10-15,5.351236,
2008-10-16,.,No value available
2008-10-17,.,No value available
2008-10-18,.,No value available
2008-10-19,.,No value available
2008-10-20,.,No value available
2008-10-21,.,No value available
2008-10-22,.,No value available
2008-10-23,.,No value available
2008-10-24,.,No value available
2008-10-25,.,No value available
2008-10-26,.,No value available
2008-10-27,.,No value available
2008-10-28,.,No value available
2008-10-29,.,No value available
2008-10-30,.,No value available
2008-10-31,5.641145,
2008-11-01,.,No value available
2008-11-02,.,No value available
2008-11-03,.,No value available
2008-11-04,.,No value available
2008-11-05,.,No value available
2008-11-06,.,No value available
2008-11-07,.,No value available
2008-11-08,.,No value available
2008-11-09,.,No value available
2008-11-10,.,No value available
2008-11-11,.,No value available
2008-11-12,.,No value available
2008-11-13,.,No value available
2008-11-14,5.772420,
2008-11-15,.,No value available
2008-11-16,.,No value available
2008-11-17,.,No value available
2008-11-18,.,No value available
2008-11-19,.,No value available
2008-11-20,.,No value available
2008-11-21,.,No value available
2008-11-22,.,No value available
2008-11-23,.,No value available
2008-11-24,.,No value available
2008-11-25,.,No value available
2008-11-26,.,No value available
2008-11-27,.,No value available
2008-11-28,.,No value available
2008-11-29,5.768042,
2008-11-30,.,No value available
2008-12-01,.,No value available
2008-12-02,.,No value available
2008-12-03,.,No value available
2008-12-04,.,No value available
2008-12-05,.,No value available
2008-12-06,.,No value available
2008-12-07,.,No value available
2008-12-08,.,No value available
2008-12-09,.,No value available
2008-12-10,.,No value available
2008-12-11,.,No value available
2008-12-12,.,No value available
2008-12-13,5.536533,
2008-12-14,.,No value available
2008-12-15,.,No value available
2008-12-16,.,No value available
2008-12-17,.,No value available
2008-12-18,.,No value available
2008-12-19,.,No value available
2008-12-20,.,No value available
2008-12-21,.,No value available
2008-12-22,.,No value available
2008-12-23,.,No value available
2008-12-24,.,No value available
2008-12-25,.,No value available
