"",1995-06-02,1995-07-05,1995-08-03,1995-09-04,1995-10-04,1995-11-02,1995-12-04,1996-01-04,1996-02-02,1996-03-04,1996-04-03,1996-05-02,1996-06-05,1996-07-03,1996-08-02,1996-09-04,1996-10-02,1996-11-04,1996-12-04,1997-01-06,1997-02-05,1997-03-05,1997-04-03,1997-05-02,1997-06-04,1997-07-02,1997-08-04,1997-09-03,1997-10-02,1997-11-05,1997-12-03,1998-01-07,1998-02-04,1998-03-09,1998-04-07,1998-05-07,1998-06-09,1998-07-07,1998-08-06,1998-09-07,1998-10-07,1998-11-09,1998-12-07,1999-01-12,1999-02-08,1999-05-12,1999-06-10,1999-06-28,1999-07-12,1999-08-11,1999-09-08,1999-10-07,1999-11-08,1999-12-08,2000-01-12,2000-02-09,2000-03-07,2000-04-07,2000-05-08,2000-06-08,2000-07-07,2000-08-07,2000-09-07,2000-10-09,2000-11-07,2000-12-07,2001-01-08,2001-02-08,2001-03-08,2001-04-09,2001-05-09,2001-06-08,2001-07-09,2001-08-07,2001-09-07,2001-10-09,2001-11-08,2001-12-07,2002-01-10,2002-02-08,2002-02-21,2002-04-10,2002-05-08,2002-06-11,2002-07-09,2002-08-08,2002-09-06,2002-10-09,2002-11-08,2002-12-09,2003-01-13,2003-02-10,2003-03-11,2003-04-08,2003-05-09,2003-06-11,2003-07-08,2003-08-07,2003-09-05,2003-10-09,2003-11-07,2003-12-05,2004-01-12,2004-02-06,2004-04-08,2004-05-07,2004-06-08,2004-07-08,2004-08-06,2004-09-07,2004-10-08,2004-11-05,2004-12-09,2005-01-11,2005-02-08,2005-03-09,2005-04-07,2005-05-09,2005-06-07,2005-07-08,2005-08-05,2005-09-07,2005-10-07,2005-11-07,2005-11-22,2005-12-08,2005-12-22,2006-01-06,2006-01-24,2006-02-07,2006-03-09,2006-04-24,2006-05-09,2006-06-09,2006-07-07,2006-08-08,2006-09-07,2006-10-09,2006-11-07,2006-12-08,2007-01-09,2007-02-07,2007-03-08,2007-04-05,2007-05-08,2007-06-08,2007-07-09,2007-08-07,2007-09-07,2007-10-09,2007-11-07,2007-12-07,2008-01-09,2008-02-08,2008-03-07,2008-04-07,2008-05-08,2008-06-06,2008-07-07,2008-08-07,2008-09-05,2008-10-08,2008-11-07,2008-12-08,2009-01-09,2009-02-06,2009-03-12,2009-04-09,2009-05-08,2009-06-09,2009-07-08,2009-08-07,2009-09-08,2009-10-08,2009-11-09,2009-12-08,2010-01-08,2010-02-05,2010-03-08,2010-04-08,2010-05-07,2010-06-08,2010-07-08,2010-08-06,2010-09-08,2010-10-07,2010-11-08,2010-12-08,2011-01-07,2011-02-08,2011-03-09,2011-04-07,2011-05-06,2011-06-08,2011-07-07,2011-08-05,2011-09-07,2011-10-07,2011-11-07,2011-12-07,2012-01-09,2012-02-07,2012-03-08,2012-04-05,2012-05-08,2012-06-06,2012-07-06,2012-08-08,2012-09-07,2012-10-08,2012-11-07,2012-12-07,2013-01-09,2013-02-07,2013-03-08,2013-04-08,2013-05-08,2013-06-07,2013-07-08,2013-08-07,2013-09-06,2013-10-09,2013-11-07,2013-12-09,2014-01-09,2014-02-07,2014-03-07,2014-04-07,2014-05-08,2014-06-06,2014-07-07,2014-08-07,2014-09-05,2014-10-07,2014-11-07,2014-12-08,2015-01-09,2015-02-06
2003-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110.4,112.0,112.0,112.0,112.0,111.9,111.9,111.9,111.9,111.9,111.9,93.1,,,,,,,,,,,,,,,,,,,,93.1,93.1,93.1,93.1,93.1,93.1,93.1,93.1,93.1,93.1,93.1,93.1,93.1,93.1,93.1,93.1,93.1,93.1,93.1,93.1,93.1,93.1,93.1,93.1,93.1,93.1,93.1,93.1,93.1,93.1,93.1,93.1,93.1,93.1,93.1,93.1,93.1,93.1,93.1,93.1,93.1,93.1,93.1,87.2,87.2,87.2,87.2,87.2,87.2,87.2,87.2,87.2,87.2,87.2,87.2,87.2,87.2,87.2,87.2,87.2,87.2,87.2,87.2,87.2,87.2,87.2,87.2,87.2,87.2,87.2,87.2,87.2,87.2,87.2,87.2,87.2,87.2,87.2,87.2,87.2,87.2,87.2,87.2,87.2,87.2,87.2,87.2,87.2,87.2,87.2,87.2,82.8,82.8,82.8,82.8,82.8,82.8,82.8,82.8,82.8,82.8,82.8,82.8,82.8,82.8,82.8,82.8,82.8,82.8,82.8,82.8,82.8,82.8,82.8,82.8
2003-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,114.8,115.1,115.1,115.1,115.0,115.0,115.0,115.0,115.0,115.0,95.3,,,,,,,,,,,,,,,,,,,,95.4,95.4,95.4,95.4,95.4,95.4,95.4,95.4,95.4,95.4,95.4,95.4,95.4,95.4,95.4,95.4,95.4,95.4,95.4,95.4,95.4,95.4,95.4,95.4,95.4,95.4,95.4,95.4,95.4,95.4,95.4,95.4,95.4,95.4,95.4,95.4,95.4,95.4,95.4,95.4,95.4,95.4,95.4,89.3,89.3,89.3,89.3,89.3,89.3,89.3,89.3,89.3,89.3,89.3,89.3,89.3,89.3,89.3,89.3,89.3,89.3,89.3,89.3,89.3,89.3,89.3,89.3,89.3,89.3,89.3,89.3,89.3,89.3,89.3,89.3,89.3,89.3,89.3,89.3,89.3,89.3,89.3,89.3,89.3,89.3,89.3,89.3,89.3,89.3,89.3,89.3,84.8,84.8,84.8,84.8,84.8,84.8,84.8,84.8,84.8,84.8,84.8,84.8,84.8,84.8,84.8,84.8,84.8,84.8,84.8,84.8,84.8,84.8,84.8,84.8
2003-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,121.9,123.1,123.1,123.0,123.0,123.0,123.0,123.0,123.0,102.2,,,,,,,,,,,,,,,,,,,,102.4,102.4,102.4,102.4,102.4,102.4,102.4,102.4,102.4,102.4,102.4,102.4,102.4,102.4,102.4,102.4,102.4,102.4,102.4,102.4,102.4,102.4,102.4,102.4,102.4,102.4,102.4,102.4,102.4,102.4,102.4,102.4,102.4,102.4,102.4,102.4,102.4,102.4,102.4,102.4,102.4,102.4,102.4,95.6,95.6,95.6,95.6,95.6,95.6,95.6,95.6,95.6,95.6,95.6,95.6,95.6,95.6,95.6,95.6,95.6,95.6,95.6,95.6,95.6,95.6,95.6,95.6,95.6,95.6,95.6,95.6,95.6,95.6,95.6,95.6,95.6,95.6,95.6,95.6,95.6,95.6,95.6,95.6,95.6,95.6,95.6,95.6,95.6,95.6,95.6,95.6,90.8,90.8,90.8,90.8,90.8,90.8,90.8,90.8,90.8,90.8,90.8,90.8,90.8,90.8,90.8,90.8,90.8,90.8,90.8,90.8,90.8,90.8,90.8,90.8
2003-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,118.2,117.9,117.7,117.7,118.7,118.7,118.7,118.5,99.0,,,,,,,,,,,,,,,,,,,,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,92.7,92.7,92.7,92.7,92.7,92.7,92.7,92.7,92.7,92.7,92.7,92.7,92.7,92.7,92.7,92.7,92.7,92.7,92.7,92.7,92.7,92.7,92.7,92.7,92.7,92.7,92.7,92.7,92.7,92.7,92.7,92.7,92.7,92.7,92.7,92.7,92.7,92.7,92.7,92.7,92.7,92.7,92.7,92.7,92.7,92.7,92.7,92.7,88.1,88.1,88.1,88.1,88.1,88.1,88.1,88.1,88.1,88.1,88.1,88.1,88.1,88.1,88.1,88.1,88.1,88.1,88.1,88.1,88.1,88.1,88.1,88.1
2003-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,116.2,115.9,115.9,116.8,116.8,116.8,116.7,97.5,,,,,,,,,,,,,,,,,,,,97.5,97.5,97.5,97.5,97.5,97.5,97.5,97.5,97.5,97.5,97.5,97.5,97.5,97.5,97.5,97.5,97.5,97.5,97.5,97.5,97.5,97.5,97.5,97.5,97.5,97.5,97.5,97.5,97.5,97.5,97.5,97.5,97.5,97.5,97.5,97.5,97.5,97.5,97.5,97.5,97.5,97.5,97.5,91.2,91.2,91.2,91.2,91.2,91.2,91.2,91.2,91.2,91.2,91.2,91.2,91.2,91.2,91.2,91.2,91.2,91.2,91.2,91.2,91.2,91.2,91.2,91.2,91.2,91.2,91.2,91.2,91.2,91.2,91.2,91.2,91.2,91.2,91.2,91.2,91.2,91.2,91.2,91.2,91.2,91.2,91.2,91.2,91.2,91.2,91.2,91.2,86.6,86.6,86.6,86.6,86.6,86.6,86.6,86.6,86.6,86.6,86.6,86.6,86.6,86.6,86.6,86.6,86.6,86.6,86.6,86.6,86.6,86.6,86.6,86.6
2003-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,115.5,115.5,116.5,116.5,116.5,116.3,97.3,,,,,,,,,,,,,,,,,,,,97.1,97.1,97.1,97.1,97.1,97.1,97.1,97.1,97.1,97.1,97.1,97.1,97.1,97.1,97.1,97.1,97.1,97.1,97.1,97.1,97.1,97.1,97.1,97.1,97.1,97.1,97.1,97.1,97.1,97.1,97.1,97.1,97.1,97.1,97.1,97.1,97.1,97.1,97.1,97.1,97.1,97.1,97.1,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,86.4,86.4,86.4,86.4,86.4,86.4,86.4,86.4,86.4,86.4,86.4,86.4,86.4,86.4,86.4,86.4,86.4,86.4,86.4,86.4,86.4,86.4,86.4,86.4
2003-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,122.9,124.1,124.1,124.1,124.7,104.0,,,,,,,,,,,,,,,,,,,,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,97.6,97.6,97.6,97.6,97.6,97.6,97.6,97.6,97.6,97.6,97.6,97.6,97.6,97.6,97.6,97.6,97.6,97.6,97.6,97.6,97.6,97.6,97.6,97.6,97.6,97.6,97.6,97.6,97.6,97.6,97.6,97.6,97.6,97.6,97.6,97.6,97.6,97.6,97.6,97.6,97.6,97.6,97.6,97.6,97.6,97.6,97.6,97.6,92.7,92.7,92.7,92.7,92.7,92.7,92.7,92.7,92.7,92.7,92.7,92.7,92.7,92.7,92.7,92.7,92.7,92.7,92.7,92.7,92.7,92.7,92.7,92.7
2003-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103.0,103.0,103.0,103.5,86.7,,,,,,,,,,,,,,,,,,,,86.6,86.6,86.6,86.6,86.6,86.6,86.6,86.6,86.6,86.6,86.6,86.6,86.6,86.6,86.6,86.6,86.6,86.6,86.6,86.6,86.6,86.6,86.6,86.6,86.6,86.6,86.6,86.6,86.6,86.6,86.6,86.6,86.6,86.6,86.6,86.6,86.6,86.6,86.6,86.6,86.6,86.6,86.6,80.9,80.9,80.9,80.9,80.9,80.9,80.9,80.9,80.9,80.9,80.9,80.9,80.9,80.9,80.9,80.9,80.9,80.9,80.9,80.9,80.9,80.9,80.9,80.9,80.9,80.9,80.9,80.9,80.9,80.9,80.9,80.9,80.9,80.9,80.9,80.9,80.9,80.9,80.9,80.9,80.9,80.9,80.9,80.9,80.9,80.9,80.9,80.9,76.9,76.9,76.9,76.9,76.9,76.9,76.9,76.9,76.9,76.9,76.9,76.9,76.9,76.9,76.9,76.9,76.9,76.9,76.9,76.9,76.9,76.9,76.9,76.9
2003-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,124.3,125.4,126.0,105.4,105.4,,,,,,,,,,,,,,,,,,,105.4,105.4,105.4,105.4,105.4,105.4,105.4,105.4,105.4,105.4,105.4,105.4,105.4,105.4,105.4,105.4,105.4,105.4,105.4,105.4,105.4,105.4,105.4,105.4,105.4,105.4,105.4,105.4,105.4,105.4,105.4,105.4,105.4,105.4,105.4,105.4,105.4,105.4,105.4,105.4,105.4,105.4,105.4,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,93.8,93.8,93.8,93.8,93.8,93.8,93.8,93.8,93.8,93.8,93.8,93.8,93.8,93.8,93.8,93.8,93.8,93.8,93.8,93.8,93.8,93.8,93.8,93.8
2003-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,128.5,129.6,108.0,108.0,107.8,,,,,,,,,,,,,,,,,,107.8,107.8,107.8,107.8,107.8,107.8,107.8,107.8,107.8,107.8,107.8,107.8,107.8,107.8,107.8,107.8,107.8,107.8,107.8,107.8,107.8,107.8,107.8,107.8,107.8,107.8,107.8,107.8,107.8,107.8,107.8,107.8,107.8,107.8,107.8,107.8,107.8,107.8,107.8,107.8,107.8,107.8,107.8,101.0,101.0,101.0,101.0,101.0,101.0,101.0,101.0,101.0,101.0,101.0,101.0,101.0,101.0,101.0,101.0,101.0,101.0,101.0,101.0,101.0,101.0,101.0,101.0,101.0,101.0,101.0,101.0,101.0,101.0,101.0,101.0,101.0,101.0,101.0,101.0,101.0,101.0,101.0,101.0,101.0,101.0,101.0,101.0,101.0,101.0,101.0,101.0,95.9,95.9,95.9,95.9,95.9,95.9,95.9,95.9,95.9,95.9,95.9,95.9,95.9,95.9,95.9,95.9,95.9,95.9,95.9,95.9,95.9,95.9,95.9,95.9
2003-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,127.3,105.5,105.5,105.1,105.1,,,,,,,,,,,,,,,,,105.1,105.1,105.1,105.1,105.1,105.1,105.1,105.1,105.1,105.1,105.1,105.1,105.1,105.1,105.1,105.1,105.1,105.1,105.1,105.1,105.1,105.1,105.1,105.1,105.1,105.1,105.1,105.1,105.1,105.1,105.1,105.1,105.1,105.1,105.1,105.1,105.1,105.1,105.1,105.1,105.1,105.1,105.1,98.4,98.4,98.4,98.4,98.4,98.4,98.4,98.4,98.4,98.4,98.4,98.4,98.4,98.4,98.4,98.4,98.4,98.4,98.4,98.4,98.4,98.4,98.4,98.4,98.4,98.4,98.4,98.4,98.4,98.4,98.4,98.4,98.4,98.4,98.4,98.4,98.4,98.4,98.4,98.4,98.4,98.4,98.4,98.4,98.4,98.4,98.4,98.4,93.5,93.5,93.5,93.5,93.5,93.5,93.5,93.5,93.5,93.5,93.5,93.5,93.5,93.5,93.5,93.5,93.5,93.5,93.5,93.5,93.5,93.5,93.5,93.5
2003-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.6,96.0,95.6,95.6,95.6,,,,,,,,,,,,,,,,95.6,95.6,95.6,95.6,95.6,95.6,95.6,95.6,95.6,95.6,95.6,95.6,95.6,95.6,95.6,95.6,95.6,95.6,95.6,95.6,95.6,95.6,95.6,95.6,95.6,95.6,95.6,95.6,95.6,95.6,95.6,95.6,95.6,95.6,95.6,95.6,95.6,95.6,95.6,95.6,95.6,95.6,95.6,89.6,89.6,89.6,89.6,89.6,89.6,89.6,89.6,89.6,89.6,89.6,89.6,89.6,89.6,89.6,89.6,89.6,89.6,89.6,89.6,89.6,89.6,89.6,89.6,89.6,89.6,89.6,89.6,89.6,89.6,89.6,89.6,89.6,89.6,89.6,89.6,89.6,89.6,89.6,89.6,89.6,89.6,89.6,89.6,89.6,89.6,89.6,89.6,85.1,85.1,85.1,85.1,85.1,85.1,85.1,85.1,85.1,85.1,85.1,85.1,85.1,85.1,85.1,85.1,85.1,85.1,85.1,85.1,85.1,85.1,85.1,85.1
2004-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91.8,91.9,91.9,91.9,91.5,,,,,,,,,,,,,,,91.5,91.5,91.5,91.5,91.5,91.5,91.5,91.5,91.5,91.5,91.5,91.5,91.5,91.5,91.5,91.5,91.5,91.5,91.5,91.5,91.5,91.5,91.5,91.5,91.5,91.5,91.5,91.5,91.5,91.5,91.5,91.5,91.5,91.5,91.5,91.5,91.5,91.5,91.5,91.5,91.5,91.5,91.5,85.6,85.6,85.6,85.6,85.6,85.6,85.6,85.6,85.6,85.6,85.6,85.6,85.6,85.6,85.6,85.6,85.6,85.6,85.6,85.6,85.6,85.6,85.6,85.6,85.6,85.6,85.6,85.6,85.6,85.6,85.6,85.6,85.6,85.6,85.6,85.6,85.6,85.6,85.6,85.6,85.6,85.6,85.6,85.6,85.6,85.6,85.6,85.6,81.3,81.3,81.3,81.3,81.3,81.3,81.3,81.3,81.3,81.3,81.3,81.3,81.3,81.3,81.3,81.3,81.3,81.3,81.3,81.3,81.3,81.3,81.3,81.3
2004-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.2,96.5,96.5,96.5,96.0,96.0,,,,,,,,,,,,,,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,89.9,89.9,89.9,89.9,89.9,89.9,89.9,89.9,89.9,89.9,89.9,89.9,89.9,89.9,89.9,89.9,89.9,89.9,89.9,89.9,89.9,89.9,89.9,89.9,89.9,89.9,89.9,89.9,89.9,89.9,89.9,89.9,89.9,89.9,89.9,89.9,89.9,89.9,89.9,89.9,89.9,89.9,89.9,89.9,89.9,89.9,89.9,89.9,85.4,85.4,85.4,85.4,85.4,85.4,85.4,85.4,85.4,85.4,85.4,85.4,85.4,85.4,85.4,85.4,85.4,85.4,85.4,85.4,85.4,85.4,85.4,85.4
2004-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,112.9,112.9,112.9,112.4,112.4,112.4,,,,,,,,,,,,,112.4,112.4,112.4,112.4,112.4,112.4,112.4,112.4,112.4,112.4,112.4,112.4,112.4,112.4,112.4,112.4,112.4,112.4,112.4,112.4,112.4,112.4,112.4,112.4,112.4,112.4,112.4,112.4,112.4,112.4,112.4,112.4,112.4,112.4,112.4,112.4,112.4,112.4,112.4,112.4,112.4,112.4,112.4,105.3,105.3,105.3,105.3,105.3,105.3,105.3,105.3,105.3,105.3,105.3,105.3,105.3,105.3,105.3,105.3,105.3,105.3,105.3,105.3,105.3,105.3,105.3,105.3,105.3,105.3,105.3,105.3,105.3,105.3,105.3,105.3,105.3,105.3,105.3,105.3,105.3,105.3,105.3,105.3,105.3,105.3,105.3,105.3,105.3,105.3,105.3,105.3,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
2004-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102.3,102.3,101.9,101.9,102.2,102.2,,,,,,,,,,,,102.4,102.4,102.4,102.4,102.4,102.4,102.4,102.4,102.4,102.4,102.4,102.4,102.4,102.4,102.4,102.4,102.4,102.4,102.4,102.4,102.4,102.4,102.4,102.4,102.4,102.4,102.4,102.4,102.4,102.4,102.4,102.4,102.4,102.4,102.4,102.4,102.4,102.4,102.4,102.4,102.4,102.4,102.4,95.8,95.8,95.8,95.8,95.8,95.8,95.8,95.8,95.8,95.8,95.8,95.8,95.8,95.8,95.8,95.8,95.8,95.8,95.8,95.8,95.8,95.8,95.8,95.8,95.8,95.8,95.8,95.8,95.8,95.8,95.8,95.8,95.8,95.8,95.8,95.8,95.8,95.8,95.8,95.8,95.8,95.8,95.8,95.8,95.8,95.8,95.8,95.8,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0
2004-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.1,98.5,98.5,98.8,98.8,99.0,,,,,,,,,,,98.9,98.9,98.9,98.9,98.9,98.9,98.9,98.9,98.9,98.9,98.9,98.9,98.9,98.9,98.9,98.9,98.9,98.9,98.9,98.9,98.9,98.9,98.9,98.9,98.9,98.9,98.9,98.9,98.9,98.9,98.9,98.9,98.9,98.9,98.9,98.9,98.9,98.9,98.9,98.9,98.9,98.9,98.9,92.6,92.6,92.6,92.6,92.6,92.6,92.6,92.6,92.6,92.6,92.6,92.6,92.6,92.6,92.6,92.6,92.6,92.6,92.6,92.6,92.6,92.6,92.6,92.6,92.6,92.6,92.6,92.6,92.6,92.6,92.6,92.6,92.6,92.6,92.6,92.6,92.6,92.6,92.6,92.6,92.6,92.6,92.6,92.6,92.6,92.6,92.6,92.6,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0
2004-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,108.6,108.6,109.0,109.0,109.2,109.2,,,,,,,,,,109.1,109.1,109.1,109.1,109.1,109.1,109.1,109.1,109.1,109.1,109.1,109.1,109.1,109.1,109.1,109.1,109.1,109.1,109.1,109.1,109.1,109.1,109.1,109.1,109.1,109.1,109.1,109.1,109.1,109.1,109.1,109.1,109.1,109.1,109.1,109.1,109.1,109.1,109.1,109.1,109.1,109.1,109.1,102.3,102.3,102.3,102.3,102.3,102.3,102.3,102.3,102.3,102.3,102.3,102.3,102.3,102.3,102.3,102.3,102.3,102.3,102.3,102.3,102.3,102.3,102.3,102.3,102.3,102.3,102.3,102.3,102.3,102.3,102.3,102.3,102.3,102.3,102.3,102.3,102.3,102.3,102.3,102.3,102.3,102.3,102.3,102.3,102.3,102.3,102.3,102.3,97.2,97.2,97.2,97.2,97.2,97.2,97.2,97.2,97.2,97.2,97.2,97.2,97.2,97.2,97.2,97.2,97.2,97.2,97.2,97.2,97.2,97.2,97.2,97.2
2004-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103.9,104.0,104.0,104.5,104.5,104.5,,,,,,,,,104.4,104.4,104.4,104.4,104.4,104.4,104.4,104.4,104.4,104.4,104.4,104.4,104.4,104.4,104.4,104.4,104.4,104.4,104.4,104.4,104.4,104.4,104.4,104.4,104.4,104.4,104.4,104.4,104.4,104.4,104.4,104.4,104.4,104.4,104.4,104.4,104.4,104.4,104.4,104.4,104.4,104.4,104.4,97.8,97.8,97.8,97.8,97.8,97.8,97.8,97.8,97.8,97.8,97.8,97.8,97.8,97.8,97.8,97.8,97.8,97.8,97.8,97.8,97.8,97.8,97.8,97.8,97.8,97.8,97.8,97.8,97.8,97.8,97.8,97.8,97.8,97.8,97.8,97.8,97.8,97.8,97.8,97.8,97.8,97.8,97.8,97.8,97.8,97.8,97.8,97.8,92.9,92.9,92.9,92.9,92.9,92.9,92.9,92.9,92.9,92.9,92.9,92.9,92.9,92.9,92.9,92.9,92.9,92.9,92.9,92.9,92.9,92.9,92.9,92.9
2004-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94.7,94.7,95.2,95.2,95.2,95.1,,,,,,,,95.1,95.1,95.1,95.1,95.1,95.1,95.1,95.1,95.1,95.1,95.1,95.1,95.1,95.1,95.1,95.1,95.1,95.1,95.1,95.1,95.1,95.1,95.1,95.1,95.1,95.1,95.1,95.1,95.1,95.1,95.1,95.1,95.1,95.1,95.1,95.1,95.1,95.1,95.1,95.1,95.1,95.1,95.1,88.9,88.9,88.9,88.9,88.9,88.9,88.9,88.9,88.9,88.9,88.9,88.9,88.9,88.9,88.9,88.9,88.9,88.9,88.9,88.9,88.9,88.9,88.9,88.9,88.9,88.9,88.9,88.9,88.9,88.9,88.9,88.9,88.9,88.9,88.9,88.9,88.9,88.9,88.9,88.9,88.9,88.9,88.9,88.9,88.9,88.9,88.9,88.9,84.5,84.5,84.5,84.5,84.5,84.5,84.5,84.5,84.5,84.5,84.5,84.5,84.5,84.5,84.5,84.5,84.5,84.5,84.5,84.5,84.5,84.5,84.5,84.5
