"",2005-11-22,2005-12-22,2006-01-24,2006-02-20,2006-03-20,2006-04-24,2006-05-24,2006-06-21,2006-07-21,2006-08-22,2006-09-20,2006-10-20,2006-11-22,2006-12-20,2007-01-22,2007-02-23,2007-03-23,2007-04-23,2007-05-23,2007-06-21,2007-07-20,2007-08-21,2007-09-21,2007-10-23,2007-11-21,2007-12-19,2008-01-21,2008-02-20,2008-03-25,2008-04-21,2008-05-21,2008-06-25,2008-07-21,2008-08-22,2008-09-24,2008-10-21,2008-11-25,2008-12-19,2009-01-23,2009-02-25,2009-03-31,2009-04-24,2009-05-25,2009-06-25,2009-07-24,2009-08-25,2009-09-25,2009-10-23,2009-11-25,2009-12-21,2010-01-25,2010-02-25,2010-03-24,2010-04-23,2010-05-25,2010-06-25,2010-07-23,2010-08-25,2010-09-23,2010-10-22,2010-11-25,2010-12-21,2011-01-25,2011-02-24,2011-03-24,2011-04-21,2011-05-24,2011-06-21,2011-07-21,2011-08-25,2011-09-21,2011-10-25,2011-11-23,2011-12-20,2012-01-24,2012-02-22,2012-03-23,2012-04-23,2012-05-25,2012-06-25,2012-07-25,2012-08-24,2012-09-25,2012-10-25,2012-11-23,2012-12-21,2013-01-25,2013-02-25,2013-03-25,2013-04-25,2013-05-23,2013-06-25,2013-07-25,2013-08-23,2013-09-26,2013-10-25,2013-11-25,2013-12-20,2014-01-23,2014-02-24,2014-03-24,2014-04-25,2014-05-22,2014-06-25,2014-07-25,2014-08-25,2014-09-25,2014-10-23,2014-11-24,2014-12-19,2015-01-23
2002-10,2604960,2604960,2604960,2604960,2604960,2604960,2604960,2604960,2604960,2604960,2604960,2604960,2604960,2604960,2604960,2604960,2604960,2604960,2604960,2604960,2604960,2604960,2604960,2604960,2604960,2604960,2604960,2604960,2604960,2604960,2604960,2604960,2604960,2604960,2604960,2604960,2604960,2604960,2604960,2604960,2604960,2604960,2604960,2604960,2604960,2604960,2604960,2604960,2604960,2604960,2604960,2604960,2604960,2604960,2604960,2604960,2604960,2604960,2604960,2604960,2604960,2604960,2604960,2604960,2604960,2604960,2604960,2604960,2604960,2604960,2604960,2604960,2604960,2604960,2604960,2604960,2604960,2604960,2604960,2604960,2604960,2604960,2604960,2604960,2604960,2604960,2604960,2604960,2604960,2604960,2604960,2604960,2604960,2604960,2604960,2604960,2604960,2604960,2604960,2604960,2604960,2604960,2604960,2604960,2604960,2604960,2604960,2604960,2604960,2604960,2604960
2002-11,2605904,2605904,2605904,2605904,2605904,2605904,2605904,2605904,2605904,2605904,2605904,2605904,2605904,2605904,2605904,2605904,2605904,2605904,2605904,2605904,2605904,2605904,2605904,2605904,2605904,2605904,2605904,2605904,2605904,2605904,2605904,2605904,2605904,2605904,2605904,2605904,2605904,2605904,2605904,2605904,2605904,2605904,2605904,2605904,2605904,2605904,2605904,2605904,2605904,2605904,2605904,2605904,2605904,2605904,2605904,2605904,2605904,2605904,2605904,2605904,2605904,2605904,2605904,2605904,2605904,2605904,2605904,2605904,2605904,2605904,2605904,2605904,2605904,2605904,2605904,2605904,2605904,2605904,2605904,2605904,2605904,2605904,2605904,2605904,2605904,2605904,2605904,2605904,2605904,2605904,2605904,2605904,2605904,2605904,2605904,2605904,2605904,2605904,2605904,2605904,2605904,2605904,2605904,2605904,2605904,2605904,2605904,2605904,2605904,2605904,2605904
2002-12,2582034,2582034,2582034,2582034,2582034,2582034,2582034,2582034,2582034,2582034,2582034,2582034,2582034,2582034,2582034,2582034,2582034,2582034,2582034,2582034,2582034,2582034,2582034,2582034,2582034,2582034,2582034,2582034,2582034,2582034,2582034,2582034,2582034,2582034,2582034,2582034,2582034,2582034,2582034,2582034,2582034,2582034,2582034,2582034,2582034,2582034,2582034,2582034,2582034,2582034,2582034,2582034,2582034,2582034,2582034,2582034,2582034,2582034,2582034,2582034,2582034,2582034,2582034,2582034,2582034,2582034,2582034,2582034,2582034,2582034,2582034,2582034,2582034,2582034,2582034,2582034,2582034,2582034,2582034,2582034,2582034,2582034,2582034,2582034,2582034,2582034,2582034,2582034,2582034,2582034,2582034,2582034,2582034,2582034,2582034,2582034,2582034,2582034,2582034,2582034,2582034,2582034,2582034,2582034,2582034,2582034,2582034,2582034,2582034,2582034,2582034
2003-01,1253897,1253897,1253897,1253897,1253897,1253897,1253897,1253897,1253897,1253897,1253897,1253897,1253897,1253897,1253897,1253897,1253897,1253897,1253897,1253897,1253897,1253897,1253897,1253897,1253897,1253897,1253897,1253897,1253897,1253897,1253897,1253897,1253897,1253897,1253897,1253897,1253897,1253897,1253897,1253897,1253897,1253897,1253897,1253897,1253897,1253897,1253897,1253897,1253897,1253897,1253897,1253897,1253897,1253897,1253897,1253897,1253897,1253897,1253897,1253897,1253897,1253897,1253897,1253897,1253897,1253897,1253897,1253897,1253897,1253897,1253897,1253897,1253897,1253897,1253897,1253897,1253897,1253897,1253897,1253897,1253897,1253897,1253897,1253897,1253897,1253897,1253897,1253897,1253897,1253897,1253897,1253897,1253897,1253897,1253897,1253897,1253897,1253897,1253897,1253897,1253897,1253897,1253897,1253897,1253897,1253897,1253897,1253897,1253897,1253897,1253897
2003-02,1319775,1319775,1319775,1319775,1319775,1319775,1319775,1319775,1319775,1319775,1319775,1319775,1319775,1319775,1319775,1319775,1319775,1319775,1319775,1319775,1319775,1319775,1319775,1319775,1319775,1319775,1319775,1319775,1319775,1319775,1319775,1319775,1319775,1319775,1319775,1319775,1319775,1319775,1319775,1319775,1319775,1319775,1319775,1319775,1319775,1319775,1319775,1319775,1319775,1319775,1319775,1319775,1319775,1319775,1319775,1319775,1319775,1319775,1319775,1319775,1319775,1319775,1319775,1319775,1319775,1319775,1319775,1319775,1319775,1319775,1319775,1319775,1319775,1319775,1319775,1319775,1319775,1319775,1319775,1319775,1319775,1319775,1319775,1319775,1319775,1319775,1319775,1319775,1319775,1319775,1319775,1319775,1319775,1319775,1319775,1319775,1319775,1319775,1319775,1319775,1319775,1319775,1319775,1319775,1319775,1319775,1319775,1319775,1319775,1319775,1319775
2003-03,1828956,1828956,1828956,1828956,1828956,1828956,1828956,1828956,1828956,1828956,1828956,1828956,1828956,1828956,1828956,1828956,1828956,1828956,1828956,1828956,1828956,1828956,1828956,1828956,1828956,1828956,1828956,1828956,1828956,1828956,1828956,1828956,1828956,1828956,1828956,1828956,1828956,1828956,1828956,1828956,1828956,1828956,1828956,1828956,1828956,1828956,1828956,1828956,1828956,1828956,1828956,1828956,1828956,1828956,1828956,1828956,1828956,1828956,1828956,1828956,1828956,1828956,1828956,1828956,1828956,1828956,1828956,1828956,1828956,1828956,1828956,1828956,1828956,1828956,1828956,1828956,1828956,1828956,1828956,1828956,1828956,1828956,1828956,1828956,1828956,1828956,1828956,1828956,1828956,1828956,1828956,1828956,1828956,1828956,1828956,1828956,1828956,1828956,1828956,1828956,1828956,1828956,1828956,1828956,1828956,1828956,1828956,1828956,1828956,1828956,1828956
2003-04,2204318,2204318,2204318,2204318,2204318,2204318,2204318,2204318,2204318,2204318,2204318,2204318,2204318,2204318,2204318,2204318,2204318,2204318,2204318,2204318,2204318,2204318,2204318,2204318,2204318,2204318,2204318,2204318,2204318,2204318,2204318,2204318,2204318,2204318,2204318,2204318,2204318,2204318,2204318,2204318,2204318,2204318,2204318,2204318,2204318,2204318,2204318,2204318,2204318,2204318,2204318,2204318,2204318,2204318,2204318,2204318,2204318,2204318,2204318,2204318,2204318,2204318,2204318,2204318,2204318,2204318,2204318,2204318,2204318,2204318,2204318,2204318,2204318,2204318,2204318,2204318,2204318,2204318,2204318,2204318,2204318,2204318,2204318,2204318,2204318,2204318,2204318,2204318,2204318,2204318,2204318,2204318,2204318,2204318,2204318,2204318,2204318,2204318,2204318,2204318,2204318,2204318,2204318,2204318,2204318,2204318,2204318,2204318,2204318,2204318,2204318
2003-05,2356232,2356232,2356232,2356232,2356232,2356232,2356232,2356232,2356232,2356232,2356232,2356232,2356232,2356232,2356232,2356232,2356232,2356232,2356232,2356232,2356232,2356232,2356232,2356232,2356232,2356232,2356232,2356232,2356232,2356232,2356232,2356232,2356232,2356232,2356232,2356232,2356232,2356232,2356232,2356232,2356232,2356232,2356232,2356232,2356232,2356232,2356232,2356232,2356232,2356232,2356232,2356232,2356232,2356232,2356232,2356232,2356232,2356232,2356232,2356232,2356232,2356232,2356232,2356232,2356232,2356232,2356232,2356232,2356232,2356232,2356232,2356232,2356232,2356232,2356232,2356232,2356232,2356232,2356232,2356232,2356232,2356232,2356232,2356232,2356232,2356232,2356232,2356232,2356232,2356232,2356232,2356232,2356232,2356232,2356232,2356232,2356232,2356232,2356232,2356232,2356232,2356232,2356232,2356232,2356232,2356232,2356232,2356232,2356232,2356232,2356232
2003-06,2430414,2430414,2430414,2430414,2430414,2430414,2430414,2430414,2430414,2430414,2430414,2430414,2430414,2430414,2430414,2430414,2430414,2430414,2430414,2430414,2430414,2430414,2430414,2430414,2430414,2430414,2430414,2430414,2430414,2430414,2430414,2430414,2430414,2430414,2430414,2430414,2430414,2430414,2430414,2430414,2430414,2430414,2430414,2430414,2430414,2430414,2430414,2430414,2430414,2430414,2430414,2430414,2430414,2430414,2430414,2430414,2430414,2430414,2430414,2430414,2430414,2430414,2430414,2430414,2430414,2430414,2430414,2430414,2430414,2430414,2430414,2430414,2430414,2430414,2430414,2430414,2430414,2430414,2430414,2430414,2430414,2430414,2430414,2430414,2430414,2430414,2430414,2430414,2430414,2430414,2430414,2430414,2430414,2430414,2430414,2430414,2430414,2430414,2430414,2430414,2430414,2430414,2430414,2430414,2430414,2430414,2430414,2430414,2430414,2430414,2430414
2003-07,2773984,2773984,2773984,2773984,2773984,2773984,2773984,2773984,2773984,2773984,2773984,2773984,2773984,2773984,2773984,2773984,2773984,2773984,2773984,2773984,2773984,2773984,2773984,2773984,2773984,2773984,2773984,2773984,2773984,2773984,2773984,2773984,2773984,2773984,2773984,2773984,2773984,2773984,2773984,2773984,2773984,2773984,2773984,2773984,2773984,2773984,2773984,2773984,2773984,2773984,2773984,2773984,2773984,2773984,2773984,2773984,2773984,2773984,2773984,2773984,2773984,2773984,2773984,2773984,2773984,2773984,2773984,2773984,2773984,2773984,2773984,2773984,2773984,2773984,2773984,2773984,2773984,2773984,2773984,2773984,2773984,2773984,2773984,2773984,2773984,2773984,2773984,2773984,2773984,2773984,2773984,2773984,2773984,2773984,2773984,2773984,2773984,2773984,2773984,2773984,2773984,2773984,2773984,2773984,2773984,2773984,2773984,2773984,2773984,2773984,2773984
2003-08,2405906,2405906,2405906,2405906,2405906,2405906,2405906,2405906,2405906,2405906,2405906,2405906,2405906,2405906,2405906,2405906,2405906,2405906,2405906,2405906,2405906,2405906,2405906,2405906,2405906,2405906,2405906,2405906,2405906,2405906,2405906,2405906,2405906,2405906,2405906,2405906,2405906,2405906,2405906,2405906,2405906,2405906,2405906,2405906,2405906,2405906,2405906,2405906,2405906,2405906,2405906,2405906,2405906,2405906,2405906,2405906,2405906,2405906,2405906,2405906,2405906,2405906,2405906,2405906,2405906,2405906,2405906,2405906,2405906,2405906,2405906,2405906,2405906,2405906,2405906,2405906,2405906,2405906,2405906,2405906,2405906,2405906,2405906,2405906,2405906,2405906,2405906,2405906,2405906,2405906,2405906,2405906,2405906,2405906,2405906,2405906,2405906,2405906,2405906,2405906,2405906,2405906,2405906,2405906,2405906,2405906,2405906,2405906,2405906,2405906,2405906
2003-09,2597210,2597210,2597210,2597210,2597210,2597210,2597210,2597210,2597210,2597210,2597210,2597210,2597210,2597210,2597210,2597210,2597210,2597210,2597210,2597210,2597210,2597210,2597210,2597210,2597210,2597210,2597210,2597210,2597210,2597210,2597210,2597210,2597210,2597210,2597210,2597210,2597210,2597210,2597210,2597210,2597210,2597210,2597210,2597210,2597210,2597210,2597210,2597210,2597210,2597210,2597210,2597210,2597210,2597210,2597210,2597210,2597210,2597210,2597210,2597210,2597210,2597210,2597210,2597210,2597210,2597210,2597210,2597210,2597210,2597210,2597210,2597210,2597210,2597210,2597210,2597210,2597210,2597210,2597210,2597210,2597210,2597210,2597210,2597210,2597210,2597210,2597210,2597210,2597210,2597210,2597210,2597210,2597210,2597210,2597210,2597210,2597210,2597210,2597210,2597210,2597210,2597210,2597210,2597210,2597210,2597210,2597210,2597210,2597210,2597210,2597210
2003-10,2767043,2767043,2767043,2767043,2767043,2767043,2767043,2767043,2767043,2767043,2767043,2767043,2767043,2767043,2767043,2767043,2767043,2767043,2767043,2767043,2767043,2767043,2767043,2767043,2767043,2767043,2767043,2767043,2767043,2767043,2767043,2767043,2767043,2767043,2767043,2767043,2767043,2767043,2767043,2767043,2767043,2767043,2767043,2767043,2767043,2767043,2767043,2767043,2767043,2767043,2767043,2767043,2767043,2767043,2767043,2767043,2767043,2767043,2767043,2767043,2767043,2767043,2767043,2767043,2767043,2767043,2767043,2767043,2767043,2767043,2767043,2767043,2767043,2767043,2767043,2767043,2767043,2767043,2767043,2767043,2767043,2767043,2767043,2767043,2767043,2767043,2767043,2767043,2767043,2767043,2767043,2767043,2767043,2767043,2767043,2767043,2767043,2767043,2767043,2767043,2767043,2767043,2767043,2767043,2767043,2767043,2767043,2767043,2767043,2767043,2767043
2003-11,2681019,2681019,2681019,2681019,2681019,2681019,2681019,2681019,2681019,2681019,2681019,2681019,2681019,2681019,2681019,2681019,2681019,2681019,2681019,2681019,2681019,2681019,2681019,2681019,2681019,2681019,2681019,2681019,2681019,2681019,2681019,2681019,2681019,2681019,2681019,2681019,2681019,2681019,2681019,2681019,2681019,2681019,2681019,2681019,2681019,2681019,2681019,2681019,2681019,2681019,2681019,2681019,2681019,2681019,2681019,2681019,2681019,2681019,2681019,2681019,2681019,2681019,2681019,2681019,2681019,2681019,2681019,2681019,2681019,2681019,2681019,2681019,2681019,2681019,2681019,2681019,2681019,2681019,2681019,2681019,2681019,2681019,2681019,2681019,2681019,2681019,2681019,2681019,2681019,2681019,2681019,2681019,2681019,2681019,2681019,2681019,2681019,2681019,2681019,2681019,2681019,2681019,2681019,2681019,2681019,2681019,2681019,2681019,2681019,2681019,2681019
2003-12,2836419,2836419,2836419,2836419,2836419,2836419,2836419,2836419,2836419,2836419,2836419,2836419,2836419,2836419,2836419,2836419,2836419,2836419,2836419,2836419,2836419,2836419,2836419,2836419,2836419,2836419,2836419,2836419,2836419,2836419,2836419,2836419,2836419,2836419,2836419,2836419,2836419,2836419,2836419,2836419,2836419,2836419,2836419,2836419,2836419,2836419,2836419,2836419,2836419,2836419,2836419,2836419,2836419,2836419,2836419,2836419,2836419,2836419,2836419,2836419,2836419,2836419,2836419,2836419,2836419,2836419,2836419,2836419,2836419,2836419,2836419,2836419,2836419,2836419,2836419,2836419,2836419,2836419,2836419,2836419,2836419,2836419,2836419,2836419,2836419,2836419,2836419,2836419,2836419,2836419,2836419,2836419,2836419,2836419,2836419,2836419,2836419,2836419,2836419,2836419,2836419,2836419,2836419,2836419,2836419,2836419,2836419,2836419,2836419,2836419,2836419
2004-01,1326280,1326280,1326280,1326280,1326280,1326280,1326280,1326280,1326280,1326280,1326280,1326280,1326280,1326280,1326280,1326280,1326280,1326280,1326280,1326280,1326280,1326280,1326280,1326280,1326280,1326280,1326280,1326280,1326280,1326280,1326280,1326280,1326280,1326280,1326280,1326280,1326280,1326280,1326280,1326280,1326280,1326280,1326280,1326280,1326280,1326280,1326280,1326280,1326280,1326280,1326280,1326280,1326280,1326280,1326280,1326280,1326280,1326280,1326280,1326280,1326280,1326280,1326280,1326280,1326280,1326280,1326280,1326280,1326280,1326280,1326280,1326280,1326280,1326280,1326280,1326280,1326280,1326280,1326280,1326280,1326280,1326280,1326280,1326280,1326280,1326280,1326280,1326280,1326280,1326280,1326280,1326280,1326280,1326280,1326280,1326280,1326280,1326280,1326280,1326280,1326280,1326280,1326280,1326280,1326280,1326280,1326280,1326280,1326280,1326280,1326280
2004-02,1467858,1467858,1467858,1467858,1467858,1467858,1467858,1467858,1467858,1467858,1467858,1467858,1467858,1467858,1467858,1467858,1467858,1467858,1467858,1467858,1467858,1467858,1467858,1467858,1467858,1467858,1467858,1467858,1467858,1467858,1467858,1467858,1467858,1467858,1467858,1467858,1467858,1467858,1467858,1467858,1467858,1467858,1467858,1467858,1467858,1467858,1467858,1467858,1467858,1467858,1467858,1467858,1467858,1467858,1467858,1467858,1467858,1467858,1467858,1467858,1467858,1467858,1467858,1467858,1467858,1467858,1467858,1467858,1467858,1467858,1467858,1467858,1467858,1467858,1467858,1467858,1467858,1467858,1467858,1467858,1467858,1467858,1467858,1467858,1467858,1467858,1467858,1467858,1467858,1467858,1467858,1467858,1467858,1467858,1467858,1467858,1467858,1467858,1467858,1467858,1467858,1467858,1467858,1467858,1467858,1467858,1467858,1467858,1467858,1467858,1467858
2004-03,2032660,2032660,2032660,2032660,2032660,2032660,2032660,2032660,2032660,2032660,2032660,2032660,2032660,2032660,2032660,2032660,2032660,2032660,2032660,2032660,2032660,2032660,2032660,2032660,2032660,2032660,2032660,2032660,2032660,2032660,2032660,2032660,2032660,2032660,2032660,2032660,2032660,2032660,2032660,2032660,2032660,2032660,2032660,2032660,2032660,2032660,2032660,2032660,2032660,2032660,2032660,2032660,2032660,2032660,2032660,2032660,2032660,2032660,2032660,2032660,2032660,2032660,2032660,2032660,2032660,2032660,2032660,2032660,2032660,2032660,2032660,2032660,2032660,2032660,2032660,2032660,2032660,2032660,2032660,2032660,2032660,2032660,2032660,2032660,2032660,2032660,2032660,2032660,2032660,2032660,2032660,2032660,2032660,2032660,2032660,2032660,2032660,2032660,2032660,2032660,2032660,2032660,2032660,2032660,2032660,2032660,2032660,2032660,2032660,2032660,2032660
2004-04,2114983,2114983,2114983,2114983,2114983,2114983,2114983,2114983,2114983,2114983,2114983,2114983,2114983,2114983,2114983,2114983,2114983,2114983,2114983,2114983,2114983,2114983,2114983,2114983,2114983,2114983,2114983,2114983,2114983,2114983,2114983,2114983,2114983,2114983,2114983,2114983,2114983,2114983,2114983,2114983,2114983,2114983,2114983,2114983,2114983,2114983,2114983,2114983,2114983,2114983,2114983,2114983,2114983,2114983,2114983,2114983,2114983,2114983,2114983,2114983,2114983,2114983,2114983,2114983,2114983,2114983,2114983,2114983,2114983,2114983,2114983,2114983,2114983,2114983,2114983,2114983,2114983,2114983,2114983,2114983,2114983,2114983,2114983,2114983,2114983,2114983,2114983,2114983,2114983,2114983,2114983,2114983,2114983,2114983,2114983,2114983,2114983,2114983,2114983,2114983,2114983,2114983,2114983,2114983,2114983,2114983,2114983,2114983,2114983,2114983,2114983
2004-05,2215008,2215008,2215008,2215008,2215008,2215008,2215008,2215008,2215008,2215008,2215008,2215008,2215008,2215008,2215008,2215008,2215008,2215008,2215008,2215008,2215008,2215008,2215008,2215008,2215008,2215008,2215008,2215008,2215008,2215008,2215008,2215008,2215008,2215008,2215008,2215008,2215008,2215008,2215008,2215008,2215008,2215008,2215008,2215008,2215008,2215008,2215008,2215008,2215008,2215008,2215008,2215008,2215008,2215008,2215008,2215008,2215008,2215008,2215008,2215008,2215008,2215008,2215008,2215008,2215008,2215008,2215008,2215008,2215008,2215008,2215008,2215008,2215008,2215008,2215008,2215008,2215008,2215008,2215008,2215008,2215008,2215008,2215008,2215008,2215008,2215008,2215008,2215008,2215008,2215008,2215008,2215008,2215008,2215008,2215008,2215008,2215008,2215008,2215008,2215008,2215008,2215008,2215008,2215008,2215008,2215008,2215008,2215008,2215008,2215008,2215008
2004-06,2572474,2572474,2572474,2572474,2572474,2572474,2572474,2572474,2572474,2572474,2572474,2572474,2572474,2572474,2572474,2572474,2572474,2572474,2572474,2572474,2572474,2572474,2572474,2572474,2572474,2572474,2572474,2572474,2572474,2572474,2572474,2572474,2572474,2572474,2572474,2572474,2572474,2572474,2572474,2572474,2572474,2572474,2572474,2572474,2572474,2572474,2572474,2572474,2572474,2572474,2572474,2572474,2572474,2572474,2572474,2572474,2572474,2572474,2572474,2572474,2572474,2572474,2572474,2572474,2572474,2572474,2572474,2572474,2572474,2572474,2572474,2572474,2572474,2572474,2572474,2572474,2572474,2572474,2572474,2572474,2572474,2572474,2572474,2572474,2572474,2572474,2572474,2572474,2572474,2572474,2572474,2572474,2572474,2572474,2572474,2572474,2572474,2572474,2572474,2572474,2572474,2572474,2572474,2572474,2572474,2572474,2572474,2572474,2572474,2572474,2572474
2004-07,2560939,2560939,2560939,2560939,2560939,2560939,2560939,2560939,2560939,2560939,2560939,2560939,2560939,2560939,2560939,2560939,2560939,2560939,2560939,2560939,2560939,2560939,2560939,2560939,2560939,2560939,2560939,2560939,2560939,2560939,2560939,2560939,2560939,2560939,2560939,2560939,2560939,2560939,2560939,2560939,2560939,2560939,2560939,2560939,2560939,2560939,2560939,2560939,2560939,2560939,2560939,2560939,2560939,2560939,2560939,2560939,2560939,2560939,2560939,2560939,2560939,2560939,2560939,2560939,2560939,2560939,2560939,2560939,2560939,2560939,2560939,2560939,2560939,2560939,2560939,2560939,2560939,2560939,2560939,2560939,2560939,2560939,2560939,2560939,2560939,2560939,2560939,2560939,2560939,2560939,2560939,2560939,2560939,2560939,2560939,2560939,2560939,2560939,2560939,2560939,2560939,2560939,2560939,2560939,2560939,2560939,2560939,2560939,2560939,2560939,2560939
